Job Title,Company,Location,Date Posted,Job Link
"Software Engineer Intern, 2025","Etsy","Brooklyn, NY","2025-01-27","https://www.linkedin.com/jobs/view/software-engineer-intern-2025-at-etsy-4136580986?position=1&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=h%2FzyI8bCKps%2FuY60fp7l%2Fw%3D%3D"
"Software Engineer - Frontend","LinkedIn","Mountain View, CA","2025-01-09","https://www.linkedin.com/jobs/view/software-engineer-frontend-at-linkedin-4119820431?position=2&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=9CtQGKlTeLHKBHC1aLKyCA%3D%3D"
"Software Engineer - Applications","LinkedIn","Mountain View, CA","2025-01-17","https://www.linkedin.com/jobs/view/software-engineer-applications-at-linkedin-4127868599?position=3&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=q6Dt1a81yMafeu%2FRuxkRvQ%3D%3D"
"Software Engineer (Full-Stack)","Paces","New York, NY","2025-01-24","https://www.linkedin.com/jobs/view/software-engineer-full-stack-at-paces-4133341026?position=4&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=2X0iwXKWfYOPcYiuHPSdQw%3D%3D"
"Front-End Web Developer","Miami HEAT","Miami, FL","2025-01-09","https://www.linkedin.com/jobs/view/front-end-web-developer-at-miami-heat-4121256801?position=5&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=83tYmcNN%2FV1kOMc4Ztpw1g%3D%3D"
"Software Engineer, FORTOP","Lyft","Seattle, WA","2025-01-15","https://www.linkedin.com/jobs/view/software-engineer-fortop-at-lyft-4125208069?position=6&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=wXjcOYmr3%2FecbyJzSd%2BxRQ%3D%3D"
"Software Engineer - Web","Plaid","San Francisco, CA","2025-01-23","https://www.linkedin.com/jobs/view/software-engineer-web-at-plaid-4133523308?position=7&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=79be4ZWK22MF4gjS3vUS0A%3D%3D"
"Software Engineer - Fullstack","Plaid","San Francisco, CA","2025-01-06","https://www.linkedin.com/jobs/view/software-engineer-fullstack-at-plaid-4118009778?position=8&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=DMfIdVm3TAv%2Bcw4LwnW09Q%3D%3D"
"Software Engineer, Developer Experience","Notion","San Francisco, CA","2025-01-27","https://www.linkedin.com/jobs/view/software-engineer-developer-experience-at-notion-4136588579?position=9&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=ReZlNtGoPH%2F%2FdocZPQkx8g%3D%3D"
"Full Stack Software Engineer","Under Armour","United States","2025-01-24","https://www.linkedin.com/jobs/view/full-stack-software-engineer-at-under-armour-4133127557?position=10&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=EysUg5oadJxIRF7Ef5LpGA%3D%3D"
"Assoc Software Engineer","Nintendo","Redmond, WA","2025-01-25","https://www.linkedin.com/jobs/view/assoc-software-engineer-at-nintendo-4134112178?position=11&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=Zx1CfYM%2F06ZziC5Ga%2Bd0VA%3D%3D"
"Software Engineer, Machine Learning","Notion","New York, NY","2025-01-24","https://www.linkedin.com/jobs/view/software-engineer-machine-learning-at-notion-4133120208?position=12&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=mANecqSAsxlZNGQS3%2BRNdg%3D%3D"
"Software Engineer - Backend","Plaid","San Francisco, CA","2025-01-06","https://www.linkedin.com/jobs/view/software-engineer-backend-at-plaid-4118015044?position=13&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=ka0XbXfnR5XM7ndpZMoMAg%3D%3D"
"Software Engineer, Machine Learning","Notion","San Francisco, CA","2025-01-24","https://www.linkedin.com/jobs/view/software-engineer-machine-learning-at-notion-4133123097?position=14&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=4DRdbIit5BY%2BN9yPTn%2Bi3w%3D%3D"
"Software Engineer, API","Headspace","United States","2025-01-27","https://www.linkedin.com/jobs/view/software-engineer-api-at-headspace-4135512499?position=15&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=fyM5KhCegaNvucMz%2BUfmyA%3D%3D"
"Software Engineer, API","Headspace","United States","2025-01-27","https://www.linkedin.com/jobs/view/software-engineer-api-at-headspace-4135538540?position=16&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=OsTaWwDVMP6ZeZIq%2FOyO2w%3D%3D"
"Software Engineer (L4) - Ads Measurement","Netflix","New York, United States","2025-01-24","https://www.linkedin.com/jobs/view/software-engineer-l4-ads-measurement-at-netflix-4133463117?position=17&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=Rp8Ske7QErIAKZv9oGY%2FOg%3D%3D"
"Software Engineer I","Mintel","Chicago, IL","2025-01-25","https://www.linkedin.com/jobs/view/software-engineer-i-at-mintel-4133990435?position=18&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=EvXAXoiL0alKFjI0mDm%2Frg%3D%3D"
"Software Engineer, New College Grad - 2025","Visa","Austin, TX","2025-01-06","https://www.linkedin.com/jobs/view/software-engineer-new-college-grad-2025-at-visa-4118005997?position=19&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=UtS%2Fuy0T8HrPkp%2Bz8itYow%3D%3D"
"Software Engineer I","ExtraHop","Seattle, WA","2025-01-25","https://www.linkedin.com/jobs/view/software-engineer-i-at-extrahop-4115756146?position=20&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=ioB28%2Bx4o7rOIWWsoqKBXQ%3D%3D"
"Software Engineer, Backend","Arcade","San Francisco, CA","2025-01-16","https://www.linkedin.com/jobs/view/software-engineer-backend-at-arcade-4126745422?position=21&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=g%2FLqEuYLUBy%2B%2Ft7Y%2BZSa5A%3D%3D"
"Software Engineer - New College Grad 2025","MatX","Mountain View, CA","2025-01-15","https://www.linkedin.com/jobs/view/software-engineer-new-college-grad-2025-at-matx-4124925091?position=22&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=v91zn1B7MydbCB%2Bp%2FfiFQw%3D%3D"
"Full-stack Software Engineer (Remote)","Upswing","Houston, TX","2025-01-03","https://www.linkedin.com/jobs/view/full-stack-software-engineer-remote-at-upswing-4113135017?position=23&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=Sq0JwMOjFK3ljKJbMjrGwg%3D%3D"
"Software Engineer","Peloton Interactive","New York, NY","2025-01-29T04:26:26.377Z","https://www.linkedin.com/jobs/view/software-engineer-at-peloton-interactive-4136178775?position=24&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=t2qxvFhJHeFstDmxTLpWXQ%3D%3D"
"Software Engineer","Cohere","San Francisco, CA","2025-01-08","https://www.linkedin.com/jobs/view/software-engineer-at-cohere-4116726793?position=25&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=onE9ZzZRBCEi%2BbHDIRWAeQ%3D%3D"
"Software Engineer","Cohere","New York, NY","2025-01-08","https://www.linkedin.com/jobs/view/software-engineer-at-cohere-4116733154?position=26&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=KMqJjv5nW5zsDINTNjGhVw%3D%3D"
"Software Engineer, New Grad","IXL Learning","San Mateo, CA","2025-01-08","https://www.linkedin.com/jobs/view/software-engineer-new-grad-at-ixl-learning-4119106457?position=27&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=4bYG5ezkIEuH6d8NmipNoA%3D%3D"
"Software Engineer","RocketReach","San Francisco, CA","2025-01-09","https://www.linkedin.com/jobs/view/software-engineer-at-rocketreach-4120603428?position=28&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=C2ve9qw7Dz5SW6kVPuXaKQ%3D%3D"
"Software Engineer","Flip","New York City Metropolitan Area","2025-01-16","https://www.linkedin.com/jobs/view/software-engineer-at-flip-4125890603?position=29&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=t13F6Y7f0klzvfu86dxftg%3D%3D"
"College Graduates - Full-Time - Junior Software Engineer (2025)","Old Mission","Chicago, IL","2025-01-17","https://www.linkedin.com/jobs/view/college-graduates-full-time-junior-software-engineer-2025-at-old-mission-4128245179?position=30&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=uWZA7gBIFJRinMTr7cjuow%3D%3D"
"Junior Software Engineer","Pango Technology, Inc.","Anchorage, AK","2025-01-17","https://www.linkedin.com/jobs/view/junior-software-engineer-at-pango-technology-inc-4127926785?position=31&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=P40xtE%2BGFdD1w3rWJNvyow%3D%3D"
"Software Engineer - Front End UI (React)","Lowe's Companies, Inc.","Charlotte, NC","2025-01-16","https://www.linkedin.com/jobs/view/software-engineer-front-end-ui-react-at-lowe-s-companies-inc-4125689984?position=32&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=bwigz8bSuj4t3KlW1mD11w%3D%3D"
"Software Engineer","Microsoft","Redmond, WA","2025-01-23","https://www.linkedin.com/jobs/view/software-engineer-at-microsoft-4133245096?position=33&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=PWLuFpTBl15P%2BjDbFT9f6g%3D%3D"
"Software Engineer I","ExtraHop","Seattle, WA","2025-01-21","https://www.linkedin.com/jobs/view/software-engineer-i-at-extrahop-4131392213?position=34&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=c34XHcxviU%2FuBDOigMfJ3Q%3D%3D"
"Software Engineer - Security Infrastructure","LinkedIn","Mountain View, CA","2025-01-08","https://www.linkedin.com/jobs/view/software-engineer-security-infrastructure-at-linkedin-4118957035?position=35&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=YMqI7WIiL6PxUV38gaTtNQ%3D%3D"
"Software Engineer I","Nike","Beaverton, OR","2025-01-18","https://www.linkedin.com/jobs/view/software-engineer-i-at-nike-4129314029?position=36&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=8ylKH0JLG2b%2BH%2F9F2YTb%2Fw%3D%3D"
"Software Engineer, Integrity","Lyft","San Francisco County, CA","2025-01-16","https://www.linkedin.com/jobs/view/software-engineer-integrity-at-lyft-4127794474?position=37&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=AhTuDQKlkdCz%2F3w10CP5lg%3D%3D"
"Software Engineer, Integrity","Lyft","New York, NY","2025-01-16","https://www.linkedin.com/jobs/view/software-engineer-integrity-at-lyft-4127791678?position=38&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=IWWJ7eMc%2FWO8tG%2Be1RxMjA%3D%3D"
"Software Engineer - Full Stack","Caelux","Baldwin Park, CA","2025-01-28","https://www.linkedin.com/jobs/view/software-engineer-full-stack-at-caelux-4137053187?position=39&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=2R%2B49VeELOpBh9mFNvbtfg%3D%3D"
"Software Engineer, AI Product","Notion","San Francisco, CA","2025-01-24","https://www.linkedin.com/jobs/view/software-engineer-ai-product-at-notion-4133126006?position=40&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=XnwerOEwMFi2jYx809%2BdOQ%3D%3D"
"Full Stack Software Engineer - San Francisco","CloudKitchens","San Francisco, CA","2025-01-10","https://www.linkedin.com/jobs/view/full-stack-software-engineer-san-francisco-at-cloudkitchens-4118857700?position=41&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=NVki8zftF2wAq8rAe6Sxsw%3D%3D"
"Software Engineer, AI Product","Notion","New York, NY","2025-01-24","https://www.linkedin.com/jobs/view/software-engineer-ai-product-at-notion-4133125056?position=42&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=ihb6gqsmXRA3vETsJS643g%3D%3D"
"Jr Software Engineer","iLink Digital","Seattle, WA","2025-01-24","https://www.linkedin.com/jobs/view/jr-software-engineer-at-ilink-digital-4133560810?position=43&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=B97QDq9FAA77o6R67g%2BkHA%3D%3D"
"Software Engineer (Full-Stack)","Octaura","New York, NY","2025-01-24","https://www.linkedin.com/jobs/view/software-engineer-full-stack-at-octaura-4133679352?position=44&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=YNk9VlD%2FNCAxYclSSrwo2g%3D%3D"
"Full-Stack Software Engineer","Mandrel","New York, NY","2025-01-27","https://www.linkedin.com/jobs/view/full-stack-software-engineer-at-mandrel-4136522158?position=45&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=bIo6vke%2B0Mr3dkl6Ogrr0A%3D%3D"
"Software Engineer Intern","Brewer Science","United States","2025-01-08","https://www.linkedin.com/jobs/view/software-engineer-intern-at-brewer-science-4120669212?position=46&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=8gZBvnD5phyFQJu13P7S7w%3D%3D"
"Junior Software Engineer","Medpace","Denver, CO","2025-01-04","https://www.linkedin.com/jobs/view/junior-software-engineer-at-medpace-4116237462?position=47&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=%2BWO1AMMSgCIdbiQeWezKZg%3D%3D"
"Software Engineer","Seel","San Francisco Bay Area","2025-01-10","https://www.linkedin.com/jobs/view/software-engineer-at-seel-4120717374?position=48&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=5sHzNk%2B%2BbfHNUUd%2B2tsr5Q%3D%3D"
"Software Engineer, Datastore","Notion","New York, NY","2025-01-24","https://www.linkedin.com/jobs/view/software-engineer-datastore-at-notion-4133120204?position=49&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=ysJ7zvlIaVtZVBYW%2BucyOQ%3D%3D"
"Software Engineer - GenAI (San Francisco)","Greylock","San Francisco, CA","2025-01-07","https://www.linkedin.com/jobs/view/software-engineer-genai-san-francisco-at-greylock-4117967584?position=50&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=COwCMsF%2B7uSMCLFe09O7eQ%3D%3D"
"Software Engineer (Front-End)","Octaura","New York, NY","2025-01-24","https://www.linkedin.com/jobs/view/software-engineer-front-end-at-octaura-4133675974?position=51&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=p7qJragwdrJh7p5Nysto0g%3D%3D"
"Software Engineer (L5) - Consumer Engineering","Netflix","United States","2025-01-13","https://www.linkedin.com/jobs/view/software-engineer-l5-consumer-engineering-at-netflix-4121835481?position=52&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=tcxMMn2gcCnOv3hzvz6fxA%3D%3D"
"Software Development Engineer","Adobe","San Jose, CA","2025-01-14","https://www.linkedin.com/jobs/view/software-development-engineer-at-adobe-4123601809?position=53&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=wnZw0y4nj%2FEkgFrdHLVUIg%3D%3D"
"Software Engineer Mobile - Recent Graduate","PayPal","San Jose, CA","2025-01-27","https://www.linkedin.com/jobs/view/software-engineer-mobile-recent-graduate-at-paypal-[phone]?position=54&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=F9wNC0gjzilMwL9%2F%2FTU1lw%3D%3D"
"Software Engineer","Venchr","New York, United States","2025-01-24","https://www.linkedin.com/jobs/view/software-engineer-at-venchr-4134237989?position=55&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=ouy28r581bjhdeDXeD%2FLSA%3D%3D"
"Software Engineer 2 (Remote)","The Home Depot","Atlanta, GA","2025-01-29T04:26:26.378Z","https://www.linkedin.com/jobs/view/software-engineer-2-remote-at-the-home-depot-4137225249?position=56&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=%2FbRKbOwWTgHh%2FSV2Ch%2FpCA%3D%3D"
"Junior Full Stack Software Engineer","Radiance Technologies","Beavercreek, OH","2025-01-29T04:26:26.378Z","https://www.linkedin.com/jobs/view/junior-full-stack-software-engineer-at-radiance-technologies-4137708624?position=57&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=ItfTNXfBiXpeQJGrX3owgg%3D%3D"
"Software Engineer, Front End / Full Stack","Common Room","United States","2025-01-24","https://www.linkedin.com/jobs/view/software-engineer-front-end-full-stack-at-common-room-4133375364?position=58&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=HSrxlRA5SKjKcxLUT5bdvg%3D%3D"
"Software Engineer, Full Stack","Method Security","New York, NY","2025-01-08","https://www.linkedin.com/jobs/view/software-engineer-full-stack-at-method-security-4120268098?position=59&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=3xFT3CtOANiUInmsZBkfUA%3D%3D"
"Software Engineer","Disney Experiences","Orlando, FL","2025-01-24","https://www.linkedin.com/jobs/view/software-engineer-at-disney-experiences-4133934326?position=60&pageNum=0&refId=I3w98ggb%2FuASyuoz7GgEZg%3D%3D&trackingId=opYFXUsApTc5kfS8Dov0Qw%3D%3D"
"Software Engineer","Cohere","New York, NY","2025-01-08","https://www.linkedin.com/jobs/view/software-engineer-at-cohere-4116733154?position=1&pageNum=2&refId=wez9JBkUzcP2nHkgdPTtRQ%3D%3D&trackingId=yjsdf8drfOpcTh%2BK9QqQgw%3D%3D"
"Software Engineer, New Grad","IXL Learning","San Mateo, CA","2025-01-08","https://www.linkedin.com/jobs/view/software-engineer-new-grad-at-ixl-learning-4119106457?position=2&pageNum=2&refId=wez9JBkUzcP2nHkgdPTtRQ%3D%3D&trackingId=O%2BorrR%2FEIvVmL0Ka26DIpw%3D%3D"
"Software Engineer","RocketReach","San Francisco, CA","2025-01-09","https://www.linkedin.com/jobs/view/software-engineer-at-rocketreach-4120603428?position=3&pageNum=2&refId=wez9JBkUzcP2nHkgdPTtRQ%3D%3D&trackingId=VlifgWRauLvNiTofPUt7hw%3D%3D"
"Software Engineer","Flip","New York City Metropolitan Area","2025-01-16","https://www.linkedin.com/jobs/view/software-engineer-at-flip-4125890603?position=4&pageNum=2&refId=wez9JBkUzcP2nHkgdPTtRQ%3D%3D&trackingId=Uv0JGJDRyIyDH%2B5AsoKYwg%3D%3D"
"College Graduates - Full-Time - Junior Software Engineer (2025)","Old Mission","Chicago, IL","2025-01-17","https://www.linkedin.com/jobs/view/college-graduates-full-time-junior-software-engineer-2025-at-old-mission-4128245179?position=5&pageNum=2&refId=wez9JBkUzcP2nHkgdPTtRQ%3D%3D&trackingId=vsDV4zhdIL3uuvBHuQP%2FrQ%3D%3D"
"Junior Software Engineer","Pango Technology, Inc.","Anchorage, AK","2025-01-17","https://www.linkedin.com/jobs/view/junior-software-engineer-at-pango-technology-inc-4127926785?position=6&pageNum=2&refId=wez9JBkUzcP2nHkgdPTtRQ%3D%3D&trackingId=AfYhWTjmStEYrkqPWJ2Aqg%3D%3D"
"Software Engineer - Front End UI (React)","Lowe's Companies, Inc.","Charlotte, NC","2025-01-16","https://www.linkedin.com/jobs/view/software-engineer-front-end-ui-react-at-lowe-s-companies-inc-4125689984?position=7&pageNum=2&refId=wez9JBkUzcP2nHkgdPTtRQ%3D%3D&trackingId=Poh%2FSy9lkkCzPd%2Bt9OCB1Q%3D%3D"
"Software Engineer","Microsoft","Redmond, WA","2025-01-23","https://www.linkedin.com/jobs/view/software-engineer-at-microsoft-4133245096?position=8&pageNum=2&refId=wez9JBkUzcP2nHkgdPTtRQ%3D%3D&trackingId=4kB1BtE1TIw2p%2FLWMt8u8Q%3D%3D"
"Software Engineer I","ExtraHop","Seattle, WA","2025-01-21","https://www.linkedin.com/jobs/view/software-engineer-i-at-extrahop-4131392213?position=9&pageNum=2&refId=wez9JBkUzcP2nHkgdPTtRQ%3D%3D&trackingId=AEof3uEjAP5Xi9G86My2%2BQ%3D%3D"
"Software Engineer - Security Infrastructure","LinkedIn","Mountain View, CA","2025-01-08","https://www.linkedin.com/jobs/view/software-engineer-security-infrastructure-at-linkedin-4118957035?position=10&pageNum=2&refId=wez9JBkUzcP2nHkgdPTtRQ%3D%3D&trackingId=%2FQKi6fV4SxF8gfFJrc1bgg%3D%3D"